,freq,redchi,norm,width
0,1.0471285480508996,1.5687261146496814,0.0,0.104713
1,1.0587608285836607,1.5687261146496814,0.0,0.105876
2,1.070522329115862,1.5687261146496814,0.0,0.107052
3,1.0824144851190958,1.5687261146496814,0.0,0.108241
4,1.0944387480112365,1.5687261146496814,0.0,0.109444
5,1.1065965853335857,1.5687261146496814,0.0,0.11066
6,1.1188894809299823,1.5687261146496814,0.0,0.111889
7,1.1313189351279025,1.5687261146496814,0.0,0.113132
8,1.1438864649215728,1.5687261146496814,0.0,0.114389
9,1.1565936041571172,1.5687261146496814,0.0,0.115659
10,1.1694419037197599,1.5687261146496814,0.0,0.116944
11,1.1824329317231081,1.5687261146496814,0.0,0.118243
12,1.1955682737005384,1.5687261146496814,0.0,0.119557
13,1.2088495327987077,1.5687261146496814,0.0,0.120885
14,1.2222783299732152,1.5687261146496814,0.0,0.122228
15,1.2358563041864368,1.5687261146496814,0.0,0.123586
16,1.2495851126075586,1.5687261146496814,0.0,0.124959
17,1.2634664308148307,1.5687261146496814,0.0,0.126347
18,1.2775019530000689,1.5687261146496814,0.0,0.12775
19,1.2916933921754286,1.5687261146496814,0.0,0.129169
20,1.3060424803824748,1.5687261146496814,0.0,0.130604
21,1.3205509689035746,1.5687261146496814,0.0,0.132055
22,1.3352206284756383,1.5687261146496814,0.0,0.133522
23,1.3500532495062354,1.5687261146496814,0.0,0.135005
24,1.3650506422921107,1.5687261146496814,0.0,0.136505
25,1.3802146372401272,1.5687261146496814,0.0,0.138021
26,1.3955470850906657,1.5687261146496814,0.0,0.139555
27,1.4110498571435033,1.5687261146496814,0.0,0.141105
28,1.4267248454862032,1.5687261146496814,0.0,0.142672
29,1.4425739632250398,1.5687261146496814,0.0,0.144257
30,1.4585991447184923,1.5687261146496814,0.0,0.14586
31,1.474802345813327,1.5687261146496814,0.0,0.14748
32,1.491185544083308,1.5687261146496814,0.0,0.149119
33,1.5077507390705542,1.5687261146496814,0.0,0.150775
34,1.5244999525295826,1.5687261146496814,0.0,0.15245
35,1.5414352286740576,1.5687261146496814,0.0,0.154144
36,1.5585586344262863,1.5687261146496814,0.0,0.155856
37,1.5758722596694812,1.5687261146496814,0.0,0.157587
38,1.593378217502827,1.5687261146496814,0.0,0.159338
39,1.6110786444993823,1.5687261146496814,0.0,0.161108
40,1.6289757009668435,1.5687261146496814,0.0,0.162898
