freq,redchi,fitstat,norm,width
1.0471285480508996,1.4266666666666665,350.96,0.0022632,0.112719
1.0587608285836607,1.433170731707317,352.56,0.00197766,0.116291
1.070522329115862,1.438861788617886,353.96,0.00182101,0.117397
1.0824144851190958,1.4434146341463414,355.08,0.00155717,0.118639
1.0944387480112365,1.4476829268292684,356.13,0.00158295,0.119626
1.1065965853335857,1.4510975609756098,356.97,0.00119178,0.116317
1.1188894809299823,1.4542276422764229,357.74,0.000853244,0.120005
1.1313189351279025,1.4566666666666666,358.34,0.000472311,0.118847
1.1438864649215728,1.4578048780487805,358.62,0.000172304,0.124754
1.1565936041571172,1.4578861788617885,358.64,0.0,0.115659
1.1694419037197599,1.4578861788617885,358.64,0.0,0.116944
1.1824329317231081,1.4578861788617885,358.64,0.0,0.118243
1.1955682737005384,1.4578861788617885,358.64,0.0,0.119557
1.2088495327987077,1.4578861788617885,358.64,0.0,0.120885
1.2222783299732152,1.4578861788617885,358.64,0.0,0.122228
1.2358563041864368,1.4578861788617885,358.64,0.0,0.123586
1.2495851126075586,1.4578861788617885,358.64,0.0,0.124959
1.2634664308148307,1.4578861788617885,358.64,0.0,0.126347
1.2775019530000689,1.4578861788617885,358.64,0.0,0.12775
1.2916933921754286,1.4578861788617885,358.64,0.0,0.129169
1.3060424803824748,1.4578861788617885,358.64,0.0,0.130604
1.3205509689035746,1.4578861788617885,358.64,0.0,0.132055
1.3352206284756383,1.4578861788617885,358.64,0.0,0.133522
1.3500532495062354,1.4578861788617885,358.64,0.0,0.135005
1.3650506422921107,1.4578861788617885,358.64,0.0,0.136505
1.3802146372401272,1.4578861788617885,358.64,0.0,0.138021
1.3955470850906657,1.4578861788617885,358.64,0.0,0.139555
1.4110498571435033,1.4578861788617885,358.64,0.0,0.141105
1.4267248454862032,1.4578861788617885,358.64,0.0,0.142672
1.4425739632250398,1.4578861788617885,358.64,0.0,0.144257
1.4585991447184923,1.4578861788617885,358.64,0.0,0.14586
1.474802345813327,1.4578861788617885,358.64,0.0,0.14748
1.491185544083308,1.4578861788617885,358.64,0.0,0.149119
1.5077507390705542,1.4578861788617885,358.64,7.85162e-06,0.141839
1.5244999525295826,1.4578455284552845,358.63,3.28248e-05,0.137873
1.5414352286740576,1.4578861788617885,358.64,1.18382e-05,0.143947
1.5585586344262863,1.4578861788617885,358.64,0.0,0.155856
1.5758722596694812,1.4578861788617885,358.64,0.0,0.157587
1.593378217502827,1.4578861788617885,358.64,0.0,0.159338
1.6110786444993823,1.4578861788617885,358.64,0.0,0.161108
1.6289757009668435,1.4578861788617885,358.64,0.0,0.162898
1.6470715712112072,1.4578861788617885,358.64,0.0,0.164707
1.6653684638033603,1.4578861788617885,358.64,0.0,0.166537
1.6838686118486341,1.4578861788617885,358.64,0.0,0.168387
1.70257427325935,1.4578861788617885,358.64,0.0,0.170257
1.7214877310303935,1.4578861788617885,358.64,0.0,0.172149
1.7406112935178513,1.4578861788617885,358.64,0.0,0.174061
1.7599472947207409,1.4578861788617885,358.64,0.0,0.175995
1.779498094565872,1.4578861788617885,358.64,0.0,0.17795
1.7992660791958721,1.4578861788617885,358.64,0.0,0.179927
1.81925366126041,1.4578861788617885,358.64,0.0,0.181925
1.839463280210657,1.4578861788617885,358.64,0.0,0.183946
1.8598974025970172,1.4578861788617885,358.64,0.0,0.18599
1.8805585223701655,1.4578861788617885,358.64,0.0,0.188056
1.901449161185431,1.4578861788617885,358.64,0.0,0.190145
1.9225718687105604,1.4578861788617885,358.64,0.0,0.192257
1.9439292229369007,1.4578861788617885,358.64,0.0,0.194393
1.9655238304940383,1.4578861788617885,358.64,0.0,0.196552
1.9873583269679354,1.4578861788617885,358.64,0.0,0.198736
2.0094353772225966,1.4578861788617885,358.64,0.0,0.200944
2.031757675725313,1.4578861788617885,358.64,0.0,0.203176
2.0543279468755165,1.4578861788617885,358.64,0.0,0.205433
2.077148945337289,1.4578861788617885,358.64,0.0,0.207715
2.100223456375563,1.4578861788617885,358.64,0.0,0.210022
2.123554296196061,1.4578861788617885,358.64,0.0,0.212355
2.147144312289006,1.4578861788617885,358.64,0.0,0.214714
2.1709963837766555,1.4578861788617885,358.64,0.0,0.2171
2.1951134217646913,1.4578861788617885,358.64,0.0,0.219511
2.219498369697517,1.4578861788617885,358.64,0.0,0.22195
2.244154203717499,1.4578861788617885,358.64,0.0,0.224415
2.269083933028201,1.4578861788617885,358.64,0.0,0.226908
2.2942906002616517,1.4578861788617885,358.64,0.0,0.229429
2.3197772818496922,1.4578861788617885,358.64,0.0,0.231978
2.3455470883994516,1.4578861788617885,358.64,0.0,0.234555
2.371603165072989,1.4578861788617885,358.64,0.0,0.23716
2.397948691971156,1.4578861788617885,358.64,0.0,0.239795
2.424586884521724,1.4578861788617885,358.64,0.0,0.242459
2.45152099387182,1.4578861788617885,358.64,0.0,0.245152
2.478754307284725,1.4578861788617885,358.64,0.0,0.247875
2.50629014854108,1.4578861788617885,358.64,0.0,0.250629
2.5341318783445423,1.4578861788617885,358.64,0.0,0.253413
2.5622828947319634,1.4578861788617885,358.64,0.0,0.256228
2.5907466334881044,1.4578861788617885,358.64,0.0,0.259075
2.6195265685649725,1.4578861788617885,358.64,0.0,0.261953
2.648626212505812,1.4578861788617885,358.64,0.0,0.264863
2.678049116873801,1.4578861788617885,358.64,0.0,0.267805
2.7077988726855153,1.4578861788617885,358.64,0.0,0.27078
2.737879110849208,1.4578861788617885,358.64,0.0,0.273788
2.7682935026079525,1.4578861788617885,358.64,0.0,0.276829
2.7990457599877123,1.4578861788617885,358.64,0.0,0.279905
2.8301396362503914,1.4578861788617885,358.64,0.0,0.283014
2.8615789263519074,1.4578861788617885,358.64,0.0,0.286158
2.8933674674053647,1.4578861788617885,358.64,0.0,0.289337
2.9255091391493653,1.4578861788617885,358.64,0.0,0.292551
2.9580078644215257,1.4578861788617885,358.64,0.0,0.295801
2.9908676096372515,1.4578861788617885,358.64,0.0,0.299087
3.024092385273832,1.4578861788617885,358.64,0.0,0.302409
3.057686246359914,1.4578861788617885,358.64,0.0,0.305769
3.0916532929704084,1.4578861788617885,358.64,0.0,0.309165
3.1259976707269,1.4576829268292681,358.59,0.000179286,0.283838
3.1607235713036137,1.4569918699186992,358.42,0.000422766,0.285187
3.195835232938998,1.4560975609756097,358.2,0.000616674,0.287661
3.2313369409529997,1.4557317073170732,358.11,0.000675598,0.290963
3.267233028270078,1.4563821138211381,358.27,0.000418009,0.294379
3.3035278759480278,1.456910569105691,358.4,0.000408608,0.29801
3.3402259137126866,1.4573170731707317,358.5,0.000385779,0.364569
3.377331620498571,1.457479674796748,358.54,0.000378584,0.355753
3.4148495249955215,1.457520325203252,358.55,0.000393575,0.36691
3.452784206201428,1.4574390243902438,358.53,0.000428798,0.367383
3.4911402939810827,1.4572357723577236,358.48,0.00048062,0.376417
3.52992246963125,1.4569918699186992,358.42,0.000543579,0.382418
3.5691354664520105,1.4567479674796748,358.36,0.000614901,0.379146
