Index,Frequency,Width,Norm
89,7.56516,0.756516,0.0
90,1.27750,0.140501,2.18799E-04
91,7.64919,0.764919,0.0
92,7.73417,0.773417,0.0
93,7.82008,0.782008,0.0
94,7.90696,0.790696,0.0
95,7.99479,0.799479,0.0
96,8.08360,0.808360,0.0
97,8.17340,0.817340,0.0
98,8.26420,0.826420,0.0
99,8.35600,0.835600,0.0
100,8.44883,0.844883,0.0
101,1.29169,0.142086,2.33847E-04
102,8.54268,0.854268,0.0
103,8.63758,0.863758,0.0
104,8.73354,0.873354,0.0
105,8.83055,0.883055,0.0
106,8.92865,0.892865,0.0
107,9.02784,0.902784,0.0
108,9.12812,0.912812,0.0
109,9.22953,0.922953,0.0
110,9.33206,0.933206,0.0
111,9.43572,0.943572,0.0
112,1.07052,0.117757,3.54307E-04
113,1.30604,0.143598,2.32569E-04
114,9.54054,0.954054,0.0
115,9.64653,0.964653,0.0
116,9.75369,0.975369,0.0
117,9.86204,1.08477,1.09766E-05
118,9.97159,1.09639,3.15574E-05
119,10.0824,1.10887,4.79345E-05
120,10.1944,1.12105,6.81075E-05
121,10.3076,1.11358,9.32193E-05
122,10.4221,1.14641,1.11304E-04
123,10.5379,1.15875,1.31034E-04
124,1.32055,0.145072,2.08234E-04
125,10.6550,1.17150,1.49929E-04
126,10.7733,1.13657,1.70436E-04
127,10.8930,1.15311,1.77554E-04
128,11.0140,1.04399,1.86411E-04
129,11.1364,1.00249,1.87966E-04
130,11.2601,1.01349,1.88372E-04
131,11.3852,1.02467,2.04679E-04
132,11.5116,1.03606,1.80853E-04
133,11.6395,1.09193,1.81365E-04
134,11.7688,1.29453,1.76744E-04
135,1.33522,0.146051,1.82037E-04
136,11.8995,1.30895,1.63199E-04
137,12.0317,1.32349,1.44175E-04
138,12.1654,1.33813,1.29180E-04
139,12.3005,1.35289,1.16097E-04
140,12.4372,1.36795,1.04296E-04
141,12.5753,1.38328,9.45770E-05
142,12.7150,1.39838,8.63496E-05
143,12.8563,1.41389,7.46623E-05
144,12.9991,1.42963,6.40643E-05
145,13.1435,1.44435,5.58016E-05
146,1.35005,0.121612,1.51667E-04
147,13.2895,1.46126,4.55420E-05
148,13.4371,1.47381,3.80214E-05
149,13.5864,1.49100,3.07032E-05
150,13.7373,1.50964,2.44259E-05
151,13.8899,1.46223,1.68379E-05
152,14.0442,1.27011,8.98184E-06
153,14.2003,1.32930,2.10135E-06
154,14.3580,1.43580,0.0
155,14.5175,1.45175,0.0
156,14.6788,1.46788,0.0
157,1.36505,0.123339,1.28108E-04
158,14.8418,1.48418,0.0
159,15.0067,1.50067,0.0
160,15.1734,1.51734,0.0
161,15.3420,1.53420,0.0
162,15.5124,1.55124,0.0
163,15.6847,1.56847,0.0
164,15.8590,1.58590,0.0
165,16.0351,1.60351,0.0
166,16.2133,1.62133,0.0
167,16.3934,1.63934,0.0
168,1.38021,0.151702,1.21331E-04
169,16.5755,1.65755,0.0
170,16.7596,1.67596,0.0
171,16.9458,1.69458,0.0
172,17.1340,1.71340,0.0
173,17.3244,1.73244,0.0
174,17.5168,1.75168,0.0
175,17.7114,1.77114,0.0
176,17.9082,1.79082,0.0
177,18.1071,1.81071,0.0
178,18.3083,1.83083,0.0
179,1.39555,0.153499,1.04167E-04
180,18.5116,1.85116,0.0
181,18.7173,1.87173,0.0
182,18.9252,1.89252,0.0
183,19.1354,1.91354,0.0
184,19.3480,1.93480,0.0
185,19.5629,1.95629,0.0
186,19.7803,1.97803,0.0
187,20.0000,2.00000,0.0
188,1.41105,0.155209,8.89384E-05
189,1.42672,0.156847,7.39104E-05
190,1.44257,0.158604,6.76033E-05
191,1.08241,0.119066,3.64032E-04
192,1.45860,0.160428,6.44046E-05
193,1.47480,0.162218,6.18704E-05
194,1.49119,0.164001,6.30374E-05
195,1.50775,0.165376,5.76820E-05
196,1.52450,0.167563,5.81454E-05
197,1.54144,0.167737,5.99220E-05
198,1.55856,0.160733,5.25507E-05
199,1.57587,0.148245,4.56479E-05
200,1.59338,0.143481,4.55833E-05
201,1.61108,0.145021,4.14266E-05
202,1.09444,0.120388,3.68501E-04
203,1.62898,0.146690,3.33622E-05
204,1.64707,0.148810,2.55050E-05
205,1.66537,0.149902,1.79822E-05
206,1.68387,0.151849,1.21819E-05
207,1.70257,0.161668,3.18079E-06
208,1.72149,0.172149,0.0
209,1.74061,0.174061,0.0
210,1.75995,0.175995,0.0
211,1.77950,0.177950,0.0
212,1.79927,0.179927,0.0
213,1.10660,0.121726,3.65801E-04
214,1.81925,0.181925,0.0
215,1.83946,0.183946,0.0
216,1.85990,0.185990,0.0
217,1.88056,0.188056,0.0
218,1.90145,0.190145,0.0
219,1.92257,0.192257,0.0
220,1.94393,0.194393,0.0
221,1.96552,0.196552,0.0
222,1.98736,0.198736,0.0
223,2.00944,0.200944,0.0
224,1.11889,0.123078,3.56392E-04
225,2.03176,0.203176,0.0
226,2.05433,0.205433,0.0
227,2.07715,0.207715,0.0
228,2.10022,0.210022,0.0
229,2.12355,0.212355,0.0
230,2.14714,0.214714,0.0
231,2.17100,0.217100,0.0
232,2.19511,0.219511,0.0
233,2.21950,0.221950,0.0
234,2.24415,0.224415,0.0
235,1.13132,0.124444,3.44275E-04
236,2.26908,0.226908,0.0
237,2.29429,0.229429,0.0
238,2.31978,0.231978,0.0
239,2.34555,0.234555,0.0
240,2.37160,0.237160,0.0
241,2.39795,0.239795,0.0
242,2.42459,0.242459,0.0
243,2.45152,0.245152,0.0
244,2.47875,0.247875,0.0
245,2.50629,0.250629,0.0
246,1.14389,0.125828,3.30859E-04
247,2.53413,0.253413,0.0
248,2.56228,0.256228,0.0
249,2.59075,0.259075,0.0
250,2.61953,0.261953,0.0
251,2.64863,0.264863,0.0
252,2.67805,0.267805,0.0
253,2.70780,0.270780,0.0
254,2.73788,0.273788,0.0
255,2.76829,0.276829,0.0
256,2.79905,0.279905,0.0
257,1.15659,0.127225,3.15147E-04
258,2.83014,0.283014,0.0
259,2.86158,0.286158,0.0
260,2.89337,0.289337,0.0
261,2.92551,0.292551,0.0
262,2.95801,0.295801,0.0
263,2.99087,0.299087,0.0
264,3.02409,0.302409,0.0
265,3.05769,0.305769,0.0
266,3.09165,0.309165,0.0
267,3.12600,0.312600,0.0
