CHANNEL,COUNTS
909.0,0.9945584154107198
910.0,0.0
911.0,0.0
912.0,0.0
913.0,0.0
914.0,0.0
915.0,0.0
916.0,0.0
917.0,0.0
918.0,0.0
919.0,0.9945584154107198
920.0,0.0
921.0,1.9891168308214395
922.0,0.0
923.0,0.0
924.0,0.9945584154107198
925.0,0.0
926.0,0.0
927.0,0.0
928.0,0.0
929.0,0.0
930.0,0.0
931.0,1.9891168308214395
932.0,0.0
933.0,0.0
934.0,0.0
935.0,0.0
936.0,0.0
937.0,0.0
938.0,0.9945584154107198
939.0,0.0
940.0,0.0
941.0,0.0
942.0,0.9945584154107198
943.0,0.0
944.0,0.0
945.0,0.9945584154107198
946.0,0.0
947.0,0.0
948.0,0.0
949.0,0.0
950.0,0.0
951.0,0.0
952.0,0.0
953.0,0.0
954.0,0.0
955.0,0.0
956.0,0.0
957.0,0.0
958.0,0.0
959.0,0.0
960.0,0.0
961.0,0.9945584154107198
962.0,0.0
963.0,0.0
964.0,0.0
965.0,0.0
966.0,0.0
967.0,0.0
968.0,0.0
969.0,0.0
970.0,0.9945584154107198
971.0,0.0
972.0,0.0
973.0,0.0
974.0,0.9945584154107198
975.0,0.0
976.0,0.0
977.0,0.9945584154107198
978.0,0.9945584154107198
979.0,0.0
980.0,0.9945584154107198
981.0,0.9945584154107198
982.0,0.0
983.0,0.0
984.0,0.0
985.0,0.0
986.0,0.0
987.0,0.9945584154107198
988.0,0.9945584154107198
989.0,0.9945584154107198
990.0,0.9945584154107198
991.0,0.0
992.0,0.0
993.0,0.0
994.0,0.0
995.0,0.0
996.0,0.0
997.0,0.0
998.0,0.0
999.0,0.0
