freq,fwhm,norm,fit_stat,redchi
1.0471285480508996,0.104713,0.0,173.28,0.9366486486486486
1.0587608285836607,0.105876,0.0,173.28,0.9366486486486486
1.070522329115862,0.107052,0.0,173.28,0.9366486486486486
1.0824144851190958,0.108241,0.0,173.28,0.9366486486486486
1.0944387480112365,0.109444,0.0,173.28,0.9366486486486486
1.1065965853335857,0.104324,8.5375e-05,173.27,0.9365945945945946
1.1188894809299823,0.101618,0.000325012,173.21,0.9362702702702703
1.1313189351279025,0.101931,0.00063983,173.08,0.9355675675675676
1.1438864649215728,0.103016,0.000754565,172.93,0.9347567567567568
1.1565936041571172,0.104103,0.000986446,172.76,0.9338378378378378
1.1694419037197599,0.105308,0.00113269,172.62,0.9330810810810811
1.1824329317231081,0.106521,0.00124372,172.52,0.9325405405405406
1.1955682737005384,0.107989,0.00130232,172.45,0.9321621621621621
1.2088495327987077,0.114413,0.00128104,172.44,0.9321081081081081
1.2222783299732152,0.115853,0.00130038,172.42,0.9319999999999999
1.2358563041864368,0.117235,0.00130721,172.41,0.9319459459459459
1.2495851126075586,0.118568,0.00130197,172.43,0.9320540540540541
1.2634664308148307,0.119821,0.00128199,172.46,0.9322162162162163
1.2775019530000689,0.120911,0.00124092,172.53,0.9325945945945946
1.2916933921754286,0.116335,0.00122876,172.57,0.9328108108108107
1.3060424803824748,0.117639,0.00108637,172.71,0.9335675675675676
1.3205509689035746,0.119199,0.000863973,172.89,0.9345405405405405
1.3352206284756383,0.1205,0.000789755,173.06,0.9354594594594595
1.3500532495062354,0.12708,0.000410157,173.22,0.9363243243243243
1.3650506422921107,0.137363,4.23395e-05,173.28,0.9366486486486486
1.3802146372401272,0.138021,0.0,173.28,0.9366486486486486
1.3955470850906657,0.139555,0.0,173.28,0.9366486486486486
1.4110498571435033,0.141105,0.0,173.28,0.9366486486486486
1.4267248454862032,0.142672,0.0,173.28,0.9366486486486486
1.4425739632250398,0.144257,0.0,173.28,0.9366486486486486
1.4585991447184923,0.14586,0.0,173.28,0.9366486486486486
1.474802345813327,0.14748,0.0,173.28,0.9366486486486486
1.491185544083308,0.149119,0.0,173.28,0.9366486486486486
1.5077507390705542,0.150775,0.0,173.28,0.9366486486486486
1.5244999525295826,0.15245,0.0,173.28,0.9366486486486486
1.5414352286740576,0.154144,0.0,173.28,0.9366486486486486
1.5585586344262863,0.155856,0.0,173.28,0.9366486486486486
1.5758722596694812,0.157587,0.0,173.28,0.9366486486486486
1.593378217502827,0.169577,0.000153502,173.27,0.9365945945945946
1.6110786444993823,0.157321,0.000548142,173.17,0.936054054054054
1.6289757009668435,0.147117,0.000961932,172.91,0.9346486486486486
1.6470715712112072,0.148504,0.00131498,172.56,0.9327567567567567
1.6653684638033603,0.157519,0.00122701,172.35,0.9316216216216215
1.6838686118486341,0.151718,0.0014558,172.04,0.9299459459459459
1.70257427325935,0.153277,0.00156079,171.88,0.929081081081081
1.7214877310303935,0.154969,0.00158795,171.8,0.9286486486486487
1.7406112935178513,0.156656,0.00160237,171.77,0.9284864864864866
1.7599472947207409,0.158403,0.00159022,171.8,0.9286486486486487
1.779498094565872,0.160185,0.00156284,171.89,0.929135135135135
1.7992660791958721,0.161984,0.00145106,172.06,0.9300540540540541
1.81925366126041,0.171695,0.0012014,172.38,0.9317837837837838
1.839463280210657,0.166786,0.00127197,172.6,0.932972972972973
1.8598974025970172,0.168595,0.000903113,172.94,0.9348108108108107
1.8805585223701655,0.170704,0.000427078,173.18,0.9361081081081082
1.901449161185431,0.206871,0.000170644,173.27,0.9365945945945946
1.9225718687105604,0.192257,0.0,173.28,0.9366486486486486
1.9439292229369007,0.194393,0.0,173.28,0.9366486486486486
1.9655238304940383,0.196552,0.0,173.28,0.9366486486486486
1.9873583269679354,0.198736,0.0,173.28,0.9366486486486486
2.0094353772225966,0.200944,0.0,173.28,0.9366486486486486
2.031757675725313,0.203176,0.0,173.28,0.9366486486486486
2.0543279468755165,0.205433,0.0,173.28,0.9366486486486486
2.077148945337289,0.207715,0.0,173.28,0.9366486486486486
2.100223456375563,0.210022,0.0,173.28,0.9366486486486486
2.123554296196061,0.212355,0.0,173.28,0.9366486486486486
2.147144312289006,0.214714,0.0,173.28,0.9366486486486486
2.1709963837766555,0.2171,0.0,173.28,0.9366486486486486
2.1951134217646913,0.219511,0.0,173.28,0.9366486486486486
2.219498369697517,0.22195,0.0,173.28,0.9366486486486486
2.244154203717499,0.224415,0.0,173.28,0.9366486486486486
2.269083933028201,0.226908,0.0,173.28,0.9366486486486486
2.2942906002616517,0.229429,0.0,173.28,0.9366486486486486
2.3197772818496922,0.231978,0.0,173.28,0.9366486486486486
2.3455470883994516,0.234555,0.0,173.28,0.9366486486486486
2.371603165072989,0.23716,0.0,173.28,0.9366486486486486
2.397948691971156,0.239795,0.0,173.28,0.9366486486486486
2.424586884521724,0.242459,0.0,173.28,0.9366486486486486
2.45152099387182,0.245152,0.0,173.28,0.9366486486486486
2.478754307284725,0.247875,0.0,173.28,0.9366486486486486
2.50629014854108,0.250629,0.0,173.28,0.9366486486486486
2.5341318783445423,0.253413,0.0,173.28,0.9366486486486486
2.5622828947319634,0.256228,0.0,173.28,0.9366486486486486
2.5907466334881044,0.259075,0.0,173.28,0.9366486486486486
2.6195265685649725,0.261953,0.0,173.28,0.9366486486486486
2.648626212505812,0.264863,0.0,173.28,0.9366486486486486
2.678049116873801,0.267805,0.0,173.28,0.9366486486486486
2.7077988726855153,0.27078,0.0,173.28,0.9366486486486486
2.737879110849208,0.273788,0.0,173.28,0.9366486486486486
2.7682935026079525,0.276829,0.0,173.28,0.9366486486486486
2.7990457599877123,0.279905,0.0,173.28,0.9366486486486486
2.8301396362503914,0.283014,0.0,173.28,0.9366486486486486
2.8615789263519074,0.286158,0.0,173.28,0.9366486486486486
2.8933674674053647,0.289337,0.0,173.28,0.9366486486486486
2.9255091391493653,0.292551,0.0,173.28,0.9366486486486486
2.9580078644215257,0.295801,0.0,173.28,0.9366486486486486
2.9908676096372515,0.299087,0.0,173.28,0.9366486486486486
3.024092385273832,0.302409,0.0,173.28,0.9366486486486486
3.057686246359914,0.305769,0.0,173.28,0.9366486486486486
3.0916532929704084,0.309165,0.0,173.28,0.9366486486486486
3.1259976707269,0.3126,0.0,173.28,0.9366486486486486
3.1607235713036137,0.316072,0.0,173.28,0.9366486486486486
3.195835232938998,0.319584,0.0,173.28,0.9366486486486486
3.2313369409529997,0.323134,0.0,173.28,0.9366486486486486
3.267233028270078,0.326723,0.0,173.28,0.9366486486486486
3.3035278759480278,0.330353,0.0,173.28,0.9366486486486486
3.3402259137126866,0.334023,0.0,173.28,0.9366486486486486
3.377331620498571,0.337733,0.0,173.28,0.9366486486486486
3.4148495249955215,0.341485,0.0,173.28,0.9366486486486486
3.452784206201428,0.345278,0.0,173.28,0.9366486486486486
3.4911402939810827,0.349114,0.0,173.28,0.9366486486486486
3.52992246963125,0.352992,0.0,173.28,0.9366486486486486
3.5691354664520105,0.356914,0.0,173.28,0.9366486486486486
3.608784070324455,0.360878,0.0,173.28,0.9366486486486486
3.6488731202947875,0.364887,0.0,173.28,0.9366486486486486
3.6894075091649277,0.368941,0.0,173.28,0.9366486486486486
3.73039218408967,0.373039,0.0,173.28,0.9366486486486486
3.771832147180468,0.377183,0.0,173.28,0.9366486486486486
3.8137324561159454,0.381373,0.0,173.28,0.9366486486486486
3.856098224759168,0.38561,0.0,173.28,0.9366486486486486
3.898934623781784,0.389893,0.0,173.28,0.9366486486486486
3.9422468812951004,0.394225,0.0,173.28,0.9366486486486486
3.9860402834881605,0.398604,0.0,173.28,0.9366486486486486
4.030320175272916,0.403032,0.0,173.28,0.9366486486486486
4.075091960936564,0.407509,0.0,173.28,0.9366486486486486
4.120361104801134,0.412036,0.0,173.28,0.9366486486486486
4.166133131890395,0.416613,0.0,173.28,0.9366486486486486
4.21241362860418,0.421241,0.0,173.28,0.9366486486486486
4.259208243400194,0.425921,0.0,173.28,0.9366486486486486
4.3065226874833975,0.430652,0.0,173.28,0.9366486486486486
4.354362735503053,0.435436,0.0,173.28,0.9366486486486486
4.402734226257512,0.440273,0.0,173.28,0.9366486486486486
4.451643063406824,0.407663,4.7883e-05,173.28,0.9366486486486486
4.501095216193276,0.415643,9.86742e-05,173.27,0.9365945945945946
4.551096720169926,0.421872,0.000107908,173.27,0.9365945945945946
4.601653677937228,0.431601,8.60158e-05,173.27,0.9365945945945946
4.652772259887852,0.440548,8.64693e-05,173.28,0.9366486486486486
4.704458704959767,0.446171,2.60151e-05,173.28,0.9366486486486486
4.756719321397685,0.473108,1.04902e-05,173.28,0.9366486486486486
4.809560487522986,0.447909,5.38598e-05,173.28,0.9366486486486486
