freq,fwhm,norm,fit_stat,redchi
1.0471285480508996,0.104713,0.0,331.92,1.349268292682927
1.0587608285836607,0.105876,0.0,331.92,1.349268292682927
1.070522329115862,0.107052,0.0,331.92,1.349268292682927
1.0824144851190958,0.108241,0.0,331.92,1.349268292682927
1.0944387480112365,0.109444,0.0,331.92,1.349268292682927
1.1065965853335857,0.11066,0.0,331.92,1.349268292682927
1.1188894809299823,0.111889,0.0,331.92,1.349268292682927
1.1313189351279025,0.113132,0.0,331.92,1.349268292682927
1.1438864649215728,0.114389,0.0,331.92,1.349268292682927
1.1565936041571172,0.115659,0.0,331.92,1.349268292682927
1.1694419037197599,0.116944,0.0,331.92,1.349268292682927
1.1824329317231081,0.118243,0.0,331.92,1.349268292682927
1.1955682737005384,0.119557,0.0,331.92,1.349268292682927
1.2088495327987077,0.120885,0.0,331.92,1.349268292682927
1.2222783299732152,0.122228,0.0,331.92,1.349268292682927
1.2358563041864368,0.123586,0.0,331.92,1.349268292682927
1.2495851126075586,0.124959,0.0,331.92,1.349268292682927
1.2634664308148307,0.126347,0.0,331.92,1.349268292682927
1.2775019530000689,0.12775,0.0,331.92,1.349268292682927
1.2916933921754286,0.129169,0.0,331.92,1.349268292682927
1.3060424803824748,0.130604,0.0,331.92,1.349268292682927
1.3205509689035746,0.132055,0.0,331.92,1.349268292682927
1.3352206284756383,0.133522,0.0,331.92,1.349268292682927
1.3500532495062354,0.135005,0.0,331.92,1.349268292682927
1.3650506422921107,0.136505,0.0,331.92,1.349268292682927
1.3802146372401272,0.138021,0.0,331.92,1.349268292682927
1.3955470850906657,0.139555,0.0,331.92,1.349268292682927
1.4110498571435033,0.141105,0.0,331.92,1.349268292682927
1.4267248454862032,0.142672,0.0,331.92,1.349268292682927
1.4425739632250398,0.144257,0.0,331.92,1.349268292682927
1.4585991447184923,0.14586,0.0,331.92,1.349268292682927
1.474802345813327,0.14748,0.0,331.92,1.349268292682927
1.491185544083308,0.149119,0.0,331.92,1.349268292682927
1.5077507390705542,0.150775,0.0,331.92,1.349268292682927
1.5244999525295826,0.137689,0.000529702,331.92,1.349268292682927
1.5414352286740576,0.139748,0.00268947,331.88,1.3491056910569106
1.5585586344262863,0.140517,0.00945685,331.74,1.3485365853658537
1.5758722596694812,0.142119,0.0117655,331.66,1.3482113821138213
1.593378217502827,0.143623,0.011446,331.66,1.3482113821138213
1.6110786444993823,0.14631,0.00828219,331.77,1.3486585365853658
1.6289757009668435,0.147263,0.00353678,331.88,1.3491056910569106
1.6470715712112072,0.164707,0.0,331.92,1.349268292682927
1.6653684638033603,0.166537,0.0,331.92,1.349268292682927
1.6838686118486341,0.168387,0.0,331.92,1.349268292682927
1.70257427325935,0.170257,0.0,331.92,1.349268292682927
1.7214877310303935,0.172149,0.0,331.92,1.349268292682927
1.7406112935178513,0.174061,0.0,331.92,1.349268292682927
1.7599472947207409,0.175995,0.0,331.92,1.349268292682927
1.779498094565872,0.17795,0.0,331.92,1.349268292682927
1.7992660791958721,0.179927,0.0,331.92,1.349268292682927
1.81925366126041,0.181925,0.0,331.92,1.349268292682927
1.839463280210657,0.183946,0.0,331.92,1.349268292682927
1.8598974025970172,0.18599,0.0,331.92,1.349268292682927
1.8805585223701655,0.188056,0.0,331.92,1.349268292682927
1.901449161185431,0.190145,0.0,331.92,1.349268292682927
1.9225718687105604,0.177839,0.00133344,331.91,1.349227642276423
1.9439292229369007,0.17706,0.0089206,331.73,1.3484959349593497
1.9655238304940383,0.177451,0.0132268,331.53,1.3476829268292683
1.9873583269679354,0.179558,0.0151126,331.45,1.3473577235772358
