freq,fwhm,norm,fit_stat,redchi
1.0471285480508996,0.0961701,5.74082e-06,225.57,0.916951219512195
1.0587608285836607,0.0973419,4.87378e-06,225.59,0.9170325203252032
1.070522329115862,0.0996672,5.93422e-06,225.6,0.9170731707317072
1.0824144851190958,0.101247,4.67265e-06,225.62,0.9171544715447154
1.0944387480112365,0.100411,2.87018e-06,225.64,0.9172357723577235
1.1065965853335857,0.102432,6.3968e-08,225.66,0.9173170731707317
1.1188894809299823,0.111889,0.0,225.66,0.9173170731707317
1.1313189351279025,0.113132,0.0,225.66,0.9173170731707317
1.1438864649215728,0.114389,0.0,225.66,0.9173170731707317
1.1565936041571172,0.115659,0.0,225.66,0.9173170731707317
1.1694419037197599,0.116944,0.0,225.66,0.9173170731707317
1.1824329317231081,0.118243,0.0,225.66,0.9173170731707317
1.1955682737005384,0.119557,0.0,225.66,0.9173170731707317
1.2088495327987077,0.120885,0.0,225.66,0.9173170731707317
1.2222783299732152,0.122228,0.0,225.66,0.9173170731707317
1.2358563041864368,0.123586,0.0,225.66,0.9173170731707317
1.2495851126075586,0.124959,0.0,225.66,0.9173170731707317
1.2634664308148307,0.126347,0.0,225.66,0.9173170731707317
1.2775019530000689,0.12775,0.0,225.66,0.9173170731707317
1.2916933921754286,0.129169,0.0,225.66,0.9173170731707317
1.3060424803824748,0.130604,0.0,225.66,0.9173170731707317
1.3205509689035746,0.132055,0.0,225.66,0.9173170731707317
1.3352206284756383,0.133522,0.0,225.66,0.9173170731707317
1.3500532495062354,0.135005,0.0,225.66,0.9173170731707317
1.3650506422921107,0.136505,0.0,225.66,0.9173170731707317
1.3802146372401272,0.138021,0.0,225.66,0.9173170731707317
1.3955470850906657,0.139555,0.0,225.66,0.9173170731707317
1.4110498571435033,0.141105,0.0,225.66,0.9173170731707317
1.4267248454862032,0.142672,0.0,225.66,0.9173170731707317
1.4425739632250398,0.144257,0.0,225.66,0.9173170731707317
1.4585991447184923,0.14586,0.0,225.66,0.9173170731707317
1.474802345813327,0.14748,0.0,225.66,0.9173170731707317
1.491185544083308,0.149119,0.0,225.66,0.9173170731707317
1.5077507390705542,0.150775,0.0,225.66,0.9173170731707317
1.5244999525295826,0.15245,0.0,225.66,0.9173170731707317
1.5414352286740576,0.154144,0.0,225.66,0.9173170731707317
1.5585586344262863,0.155856,0.0,225.66,0.9173170731707317
1.5758722596694812,0.157587,0.0,225.66,0.9173170731707317
1.593378217502827,0.159338,0.0,225.66,0.9173170731707317
1.6110786444993823,0.161108,0.0,225.66,0.9173170731707317
1.6289757009668435,0.162898,0.0,225.66,0.9173170731707317
1.6470715712112072,0.164707,0.0,225.66,0.9173170731707317
1.6653684638033603,0.166537,0.0,225.66,0.9173170731707317
1.6838686118486341,0.168387,0.0,225.66,0.9173170731707317
1.70257427325935,0.170257,0.0,225.66,0.9173170731707317
1.7214877310303935,0.172149,0.0,225.66,0.9173170731707317
1.7406112935178513,0.174061,0.0,225.66,0.9173170731707317
1.7599472947207409,0.175995,0.0,225.66,0.9173170731707317
1.779498094565872,0.17795,0.0,225.66,0.9173170731707317
1.7992660791958721,0.179927,0.0,225.66,0.9173170731707317
1.81925366126041,0.181925,0.0,225.66,0.9173170731707317
1.839463280210657,0.183946,0.0,225.66,0.9173170731707317
1.8598974025970172,0.18599,0.0,225.66,0.9173170731707317
1.8805585223701655,0.188056,0.0,225.66,0.9173170731707317
1.901449161185431,0.190145,0.0,225.66,0.9173170731707317
1.9225718687105604,0.192257,0.0,225.66,0.9173170731707317
1.9439292229369007,0.194393,0.0,225.66,0.9173170731707317
1.9655238304940383,0.196552,0.0,225.66,0.9173170731707317
1.9873583269679354,0.198736,0.0,225.66,0.9173170731707317
2.0094353772225966,0.200944,0.0,225.66,0.9173170731707317
2.031757675725313,0.203176,0.0,225.66,0.9173170731707317
2.0543279468755165,0.205433,0.0,225.66,0.9173170731707317
2.077148945337289,0.207715,0.0,225.66,0.9173170731707317
2.100223456375563,0.210022,0.0,225.66,0.9173170731707317
2.123554296196061,0.212355,0.0,225.66,0.9173170731707317
2.147144312289006,0.214714,0.0,225.66,0.9173170731707317
2.1709963837766555,0.2171,0.0,225.66,0.9173170731707317
2.1951134217646913,0.219511,0.0,225.66,0.9173170731707317
2.219498369697517,0.22195,0.0,225.66,0.9173170731707317
2.244154203717499,0.20746,1.56729e-06,225.65,0.9172764227642277
2.269083933028201,0.205172,7.3253e-06,225.6,0.9170731707317072
2.2942906002616517,0.207155,1.07581e-05,225.56,0.916910569105691
2.3197772818496922,0.209561,1.2528e-05,225.53,0.9167886178861788
2.3455470883994516,0.213506,1.1993e-05,225.54,0.9168292682926829
2.371603165072989,0.214591,9.62489e-06,225.58,0.9169918699186992
2.397948691971156,0.223358,6.6716e-06,225.62,0.9171544715447154
2.424586884521724,0.220301,4.19594e-06,225.64,0.9172357723577235
2.45152099387182,0.224424,1.15039e-06,225.65,0.9172764227642277
2.478754307284725,0.225364,8.53504e-07,225.65,0.9172764227642277
2.50629014854108,0.234317,7.52402e-09,225.66,0.9173170731707317
2.5341318783445423,0.253413,0.0,225.66,0.9173170731707317
2.5622828947319634,0.256228,0.0,225.66,0.9173170731707317
2.5907466334881044,0.259075,0.0,225.66,0.9173170731707317
2.6195265685649725,0.261953,0.0,225.66,0.9173170731707317
2.648626212505812,0.264863,0.0,225.66,0.9173170731707317
2.678049116873801,0.267805,0.0,225.66,0.9173170731707317
2.7077988726855153,0.27078,0.0,225.66,0.9173170731707317
2.737879110849208,0.273788,0.0,225.66,0.9173170731707317
2.7682935026079525,0.276829,0.0,225.66,0.9173170731707317
2.7990457599877123,0.279905,0.0,225.66,0.9173170731707317
2.8301396362503914,0.283014,0.0,225.66,0.9173170731707317
2.8615789263519074,0.286158,0.0,225.66,0.9173170731707317
2.8933674674053647,0.289337,0.0,225.66,0.9173170731707317
2.9255091391493653,0.292551,0.0,225.66,0.9173170731707317
