freq,fwhm,norm,fit_stat,redchi
1.0471285480508996,0.104713,0.0,770.8,3.1333333333333333
1.0587608285836607,0.105876,0.0,770.8,3.1333333333333333
1.070522329115862,0.107052,0.0,770.8,3.1333333333333333
1.0824144851190958,0.108241,0.0,770.8,3.1333333333333333
1.0944387480112365,0.109444,0.0,770.8,3.1333333333333333
1.1065965853335857,0.11066,0.0,770.8,3.1333333333333333
1.1188894809299823,0.111889,0.0,770.8,3.1333333333333333
1.1313189351279025,0.113132,0.0,770.8,3.1333333333333333
1.1438864649215728,0.114389,0.0,770.8,3.1333333333333333
1.1565936041571172,0.115659,0.0,770.8,3.1333333333333333
1.1694419037197599,0.116944,0.0,770.8,3.1333333333333333
1.1824329317231081,0.118243,0.0,770.8,3.1333333333333333
1.1955682737005384,0.119557,0.0,770.8,3.1333333333333333
1.2088495327987077,0.120885,0.0,770.8,3.1333333333333333
1.2222783299732152,0.122228,0.0,770.8,3.1333333333333333
1.2358563041864368,0.123586,0.0,770.8,3.1333333333333333
1.2495851126075586,0.124959,0.0,770.8,3.1333333333333333
1.2634664308148307,0.126347,0.0,770.8,3.1333333333333333
1.2775019530000689,0.12775,0.0,770.8,3.1333333333333333
1.2916933921754286,0.129169,0.0,770.8,3.1333333333333333
1.3060424803824748,0.130604,0.0,770.8,3.1333333333333333
1.3205509689035746,0.132055,0.0,770.8,3.1333333333333333
1.3352206284756383,0.133522,0.0,770.8,3.1333333333333333
1.3500532495062354,0.135005,0.0,770.8,3.1333333333333333
1.3650506422921107,0.136505,0.0,770.8,3.1333333333333333
1.3802146372401272,0.138021,0.0,770.8,3.1333333333333333
1.3955470850906657,0.139555,0.0,770.8,3.1333333333333333
1.4110498571435033,0.141105,0.0,770.8,3.1333333333333333
1.4267248454862032,0.151241,5.11976e-06,770.79,3.1332926829268293
1.4425739632250398,0.158582,4.85918e-05,770.49,3.1320731707317075
1.4585991447184923,0.159351,8.47814e-05,769.78,3.1291869918699184
1.474802345813327,0.162062,0.000133687,768.66,3.1246341463414633
1.491185544083308,0.164011,0.000166518,767.05,3.1180894308943086
1.5077507390705542,0.165744,0.000212241,764.95,3.1095528455284556
1.5244999525295826,0.167666,0.000272927,762.3,3.098780487804878
1.5414352286740576,0.169528,0.000329555,759.09,3.0857317073170734
1.5585586344262863,0.171425,0.000378964,755.46,3.070975609756098
1.5758722596694812,0.173322,0.000440446,751.52,3.0549593495934957
1.593378217502827,0.175238,0.000513876,747.22,3.037479674796748
1.6110786444993823,0.177218,0.000608708,742.43,3.0180081300813004
1.6289757009668435,0.179179,0.000704273,736.66,2.9945528455284554
